ubuntu12,master:e4c23f7bcb79072ea6028fbdf8f3f0dc17a63371,1.6_M2.rc1,1:16:22,12:11.96,1:11:53,5:00.16,0:27.10,0:14.03,0:01.71,23325964,4912160
ubuntu12,master:e4c23f7bcb79072ea6028fbdf8f3f0dc17a63371,1.6_M2.rc1,1:16:18,12:06.06,1:12:04,5:00.04,0:27.18,0:14.19,0:01.68,23329740,4912244
ubuntu12,master:b70a10ca3ee4a0add90d387e2c8288e531aaa47c,1.6_M2.rc2,1:15:40,12:24.95,1:08:55,4:26.69,0:29.90,0:14.64,0:01.79,23758880,5090068
ubuntu12,master:b70a10ca3ee4a0add90d387e2c8288e531aaa47c,1.6_M2.rc2,1:15:37,12:28.03,1:09:40,4:28.71,0:30.11,0:14.57,0:01.78,23758140,5090228
ubuntu12,master:b70a10ca3ee4a0add90d387e2c8288e531aaa47c,1.6_M2.rc2,1:15:53,12:21.43,1:09:08,4:25.39,0:29.84,0:14.51,0:01.81,23736460,5090092
ubuntu12,master:b70a10ca3ee4a0add90d387e2c8288e531aaa47c,1.6_M2.rc2,1:14:20,12:21.81,1:09:09,4:29.71,0:29.46,0:14.64,0:01.77,23753172,5090292
ubuntu12,master:b70a10ca3ee4a0add90d387e2c8288e531aaa47c,1.6_M2.rc2,1:14:04,12:23.92,1:09:18,4:34.84,0:30.42,0:14.59,0:01.73,23740936,5090208
ubuntu12,master:b70a10ca3ee4a0add90d387e2c8288e531aaa47c,1.6_M2.rc2,1:17:00,12:35.13,1:09:09,4:26.75,0:30.08,0:14.58,0:01.78,23752768,5090144
ubuntu12,master:b70a10ca3ee4a0add90d387e2c8288e531aaa47c,1.6_M2.rc2,1:14:02,12:25.73,1:09:10,4:26.62,0:29.19,0:14.77,0:01.76,23753788,5091136
ubuntu12,master:54562006c1327c5b99daa4cc05a3ba7e38412da1,1.6_M3.rc2,1:22:16,12:20.02,1:11:53,4:39.54,0:29.88,0:14.58,0:01.71,24531880,5242964
ubuntu12,master:54562006c1327c5b99daa4cc05a3ba7e38412da1,1.6_M3.rc2,1:16:00,12:11.96,1:11:32,4:37.69,0:30.56,0:14.91,0:01.78,24563536,5242956
ubuntu12,master:54562006c1327c5b99daa4cc05a3ba7e38412da1,1.6_M3.rc2,1:18:43,12:18.68,1:12:06,4:42.14,0:30.23,0:14.52,0:01.74,24530604,5243348
ubuntu12,master:54562006c1327c5b99daa4cc05a3ba7e38412da1,1.6_M3.rc2,1:14:46,12:25.73,1:11:29,4:33.60,0:30.01,0:14.67,0:01.75,24511924,5243128
ubuntu12,master:54562006c1327c5b99daa4cc05a3ba7e38412da1,1.6_M3.rc2,1:22:03,12:13.93,1:11:18,4:33.55,0:30.43,0:14.58,0:01.72,24529176,5243024
ubuntu12,master:54562006c1327c5b99daa4cc05a3ba7e38412da1,1.6_M3.rc2,1:14:01,12:11.54,1:11:42,4:34.01,0:30.05,0:14.50,0:01.75,24529660,5242988
ubuntu12,master:54562006c1327c5b99daa4cc05a3ba7e38412da1,1.6_M3.rc2,1:13:06,12:20.98,1:11:57,4:33.38,0:29.94,0:14.45,0:01.74,24529408,5242976
ubuntu12,master:54562006c1327c5b99daa4cc05a3ba7e38412da1,1.6_M3.rc2,1:21:40,12:26.88,1:11:41,4:39.90,0:29.29,0:14.61,0:01.72,24511624,5242912
ubuntu12,master:54562006c1327c5b99daa4cc05a3ba7e38412da1,1.6_M3.rc2,1:18:50,12:24.64,1:11:27,4:38.35,0:29.18,0:14.57,0:01.74,24529192,5243036
ubuntu12,master:54562006c1327c5b99daa4cc05a3ba7e38412da1,1.6_M3.rc2,1:18:01,12:14.12,1:11:49,4:33.96,0:29.06,0:14.64,0:01.76,24536616,5243020
ubuntu12,master:54562006c1327c5b99daa4cc05a3ba7e38412da1,1.6_M3.rc2,1:18:50,12:13.55,1:11:53,4:35.60,0:29.95,0:14.58,0:01.73,24529916,5242996
ubuntu12,master:e665de5500ab1b44fd59dab897c736c62f487ff2,1.6_M4.rc1,1:12:17,12:19.81,1:11:06,4:30.60,0:29.22,0:14.23,0:01.31,24586432,5254804
ubuntu12,master:e665de5500ab1b44fd59dab897c736c62f487ff2,1.6_M4.rc1,1:13:14,12:20.03,1:11:02,4:36.13,0:29.51,0:14.36,0:01.30,24586308,5254744
ubuntu12,master:e665de5500ab1b44fd59dab897c736c62f487ff2,1.6_M4.rc1,1:12:26,12:17.48,1:11:07,4:29.84,0:29.31,0:14.14,0:01.28,24609024,5254516
ubuntu12,master:e665de5500ab1b44fd59dab897c736c62f487ff2,1.6_M4.rc1,1:12:02,12:19.35,1:10:48,4:38.49,0:31.01,0:13.94,0:01.30,24603452,5254704
ubuntu12,master:e665de5500ab1b44fd59dab897c736c62f487ff2,1.6_M4.rc1,1:13:04,12:20.02,1:10:49,4:36.15,0:28.89,0:14.00,0:01.30,24604100,5254712
ubuntu12,master:e665de5500ab1b44fd59dab897c736c62f487ff2,1.6_M4.rc1,1:12:17,12:19.81,1:11:06,4:30.60,0:29.22,0:14.23,0:01.31,24586432,5254804
ubuntu12,master:e665de5500ab1b44fd59dab897c736c62f487ff2,1.6_M4.rc1,1:16:56,12:25.87,1:10:59,4:36.32,0:29.72,0:14.01,0:01.30,24606788,5254464
ubuntu12,master:e665de5500ab1b44fd59dab897c736c62f487ff2,1.6_M4.rc1,1:13:14,12:20.03,1:11:02,4:36.13,0:29.51,0:14.36,0:01.30,24586308,5254744
ubuntu12,master:e665de5500ab1b44fd59dab897c736c62f487ff2,1.6_M4.rc1,1:12:26,12:17.48,1:11:07,4:29.84,0:29.31,0:14.14,0:01.28,24609024,5254516
ubuntu12,master:e665de5500ab1b44fd59dab897c736c62f487ff2,1.6_M4.rc1,1:12:02,12:19.35,1:10:48,4:38.49,0:31.01,0:13.94,0:01.30,24603452,5254704
ubuntu12,master:e665de5500ab1b44fd59dab897c736c62f487ff2,1.6_M4.rc1,1:13:04,12:20.02,1:10:49,4:36.15,0:28.89,0:14.00,0:01.30,24604100,5254712
ubuntu12,master:e665de5500ab1b44fd59dab897c736c62f487ff2,1.6_M4.rc1,1:17:33,12:16.81,1:11:15,4:37.52,0:29.06,0:14.24,0:01.27,24604272,5254768
ubuntu12,master:e665de5500ab1b44fd59dab897c736c62f487ff2,1.6_M4.rc1,1:14:18,12:19.28,1:10:58,4:37.11,0:29.77,0:14.02,0:01.27,24592724,5254724
ubuntu12,master:e665de5500ab1b44fd59dab897c736c62f487ff2,1.6_M4.rc1,1:12:51,12:15.31,1:10:42,4:32.96,0:29.07,0:14.02,0:01.27,24609340,5254620
ubuntu12,master:e665de5500ab1b44fd59dab897c736c62f487ff2,1.6_M4.rc1,1:13:02,12:18.69,1:10:55,4:33.07,0:30.77,0:13.98,0:01.31,24604388,5255116
ubuntu12,master:e665de5500ab1b44fd59dab897c736c62f487ff2,1.6_M4.rc1,1:12:29,12:11.06,1:10:59,4:32.99,0:30.62,0:14.11,0:01.28,24603476,5249140
ubuntu12,master:e665de5500ab1b44fd59dab897c736c62f487ff2,1.6_M4.rc1,1:12:51,12:24.43,1:10:51,4:39.02,0:29.04,0:14.00,0:01.29,24603648,5254688
ubuntu12,master:e665de5500ab1b44fd59dab897c736c62f487ff2,1.6_M4.rc1,1:12:35,12:18.53,1:10:48,5:47.10,0:28.86,0:14.13,0:01.29,24586652,5249420
ubuntu12,master:e665de5500ab1b44fd59dab897c736c62f487ff2,1.6_M4.rc1,1:14:12,12:19.18,1:11:08,4:30.45,0:28.98,0:14.10,0:01.30,24604220,5254636
ubuntu12,master:e665de5500ab1b44fd59dab897c736c62f487ff2,1.6_M4.rc1,1:15:35,12:18.27,1:11:05,4:34.44,0:28.94,0:13.99,0:01.26,24587528,5254648
ubuntu12,master:ae938eba92b2c89a9fd91161e57c5dbc594ad4ad,1.6_M5.rc1,1:13:41,12:09.97,1:11:41,4:35.69,0:29.24,0:14.13,0:01.30,24659684,5277844
ubuntu12,master:ae938eba92b2c89a9fd91161e57c5dbc594ad4ad,1.6_M5.rc1,1:18:37,12:16.12,1:11:44,4:37.14,0:29.02,0:14.17,0:01.30,24663536,5277944
ubuntu12,master:ae938eba92b2c89a9fd91161e57c5dbc594ad4ad,1.6_M5.rc1,1:12:42,12:11.25,1:11:34,4:37.70,0:29.05,0:14.21,0:01.29,24659768,5277840
ubuntu12,master:ae938eba92b2c89a9fd91161e57c5dbc594ad4ad,1.6_M5.rc1,1:13:17,12:17.41,1:11:38,4:35.66,0:29.04,0:14.15,0:01.32,24662312,5277764
ubuntu12,master:ae938eba92b2c89a9fd91161e57c5dbc594ad4ad,1.6_M5.rc1,1:13:56,12:16.72,1:11:29,4:36.63,0:29.71,0:14.11,0:01.33,24665116,5277844
ubuntu12,master:3e528d3e4bc542ca2f654c54363c56af0fb9f61b,1.6_M5.rc2,1:18:15,12:12.27,1:11:38,4:33.87,0:29.39,0:14.10,0:01.28,24920928,5315248
ubuntu12,master:3e528d3e4bc542ca2f654c54363c56af0fb9f61b,1.6_M5.rc2,1:12:40,12:13.79,1:11:32,4:34.38,0:29.11,0:14.03,0:01.30,24921060,5315076
ubuntu12,master:3e528d3e4bc542ca2f654c54363c56af0fb9f61b,1.6_M5.rc2,1:16:32,12:19.98,1:11:29,4:34.49,0:29.27,0:14.08,0:01.35,24921324,5315056
ubuntu12,master:a0958261265049904fd78a2ba0198d46e5e65ea9,1.6_M5.rc4,1:12:40,12:03.96,1:11:32,4:40.50,0:29.31,0:14.23,0:01.30,24940768,5318384
ubuntu12,master:a0958261265049904fd78a2ba0198d46e5e65ea9,1.6_M5.rc4,1:12:40,12:03.96,1:11:32,4:40.50,0:29.31,0:14.23,0:01.30,24940768,5318384
ubuntu12,master:a0958261265049904fd78a2ba0198d46e5e65ea9,1.6_M5.rc4,1:12:40,12:03.96,1:11:32,4:40.50,0:29.31,0:14.23,0:01.30,24940768,5318384
ubuntu12,master:68824d9b8f6e290da078383316b3f4b732585f2b,1.7_M1.rc1,1:17:33,12:51.01,1:10:21,4:15.72,0:30.99,0:15.00,0:01.17,24661748,5464532
ubuntu12,master:68824d9b8f6e290da078383316b3f4b732585f2b,1.7_M1.rc1,1:13:32,12:55.79,1:10:13,4:18.18,0:30.52,0:15.00,0:01.17,24660364,5464328
ubuntu12,master:68824d9b8f6e290da078383316b3f4b732585f2b,1.7_M1.rc1,1:17:11,13:01.38,1:10:16,4:15.68,0:30.13,0:15.00,0:01.18,24652240,5464344
ubuntu12,master:68824d9b8f6e290da078383316b3f4b732585f2b,1.7_M1.rc1,1:16:06,12:47.95,1:10:16,4:14.95,0:30.44,0:14.96,0:01.16,24655128,5464468
ubuntu12,master:68824d9b8f6e290da078383316b3f4b732585f2b,1.7_M1.rc1,1:13:58,12:50.58,1:09:41,4:24.36,0:30.91,0:15.02,0:01.18,24653760,5464328
ubuntu12,master:68824d9b8f6e290da078383316b3f4b732585f2b,1.7_M1.rc1,1:12:40,12:49.87,1:09:28,4:20.01,0:30.27,0:14.96,0:01.16,24622148,5464432
ubuntu12,master:68824d9b8f6e290da078383316b3f4b732585f2b,1.7_M1.rc1,1:12:41,12:36.21,1:09:53,4:05.70,0:33.55,0:15.04,0:01.18,24612476,5464456
ubuntu12,master:68824d9b8f6e290da078383316b3f4b732585f2b,1.7_M1.rc1,1:14:02,12:44.27,1:10:13,4:22.73,0:30.42,0:14.94,0:01.16,24651252,5464320
ubuntu12,master:68824d9b8f6e290da078383316b3f4b732585f2b,1.7_M1.rc1,1:13:26,12:42.20,1:09:56,4:14.48,0:30.51,0:14.90,0:01.16,24661648,5464432
ubuntu12,master:68824d9b8f6e290da078383316b3f4b732585f2b,1.7_M1.rc1,1:16:48,12:45.95,1:11:30,4:12.28,0:31.06,0:14.85,0:01.19,24664676,5464676
ubuntu12,master:68824d9b8f6e290da078383316b3f4b732585f2b,1.7_M1.rc1,1:12:38,12:38.84,1:10:11,5:33.46,0:30.27,0:15.05,0:01.18,24617296,5464392
ubuntu12,master:68824d9b8f6e290da078383316b3f4b732585f2b,1.7_M1.rc1,1:12:47,12:43.42,1:09:56,4:20.34,0:30.21,0:14.92,0:01.16,24625212,5464620
ubuntu12,master:68824d9b8f6e290da078383316b3f4b732585f2b,1.7_M1.rc1,1:17:05,12:48.50,1:10:37,4:16.61,0:30.98,0:14.87,0:01.17,24665404,5464424
ubuntu12,master:68824d9b8f6e290da078383316b3f4b732585f2b,1.7_M1.rc1,1:16:47,12:27.69,1:10:11,4:14.49,0:30.49,0:14.92,0:01.21,24652680,5464576
ubuntu12,master:68824d9b8f6e290da078383316b3f4b732585f2b,1.7_M1.rc1,1:17:13,12:31.97,1:10:01,4:19.27,0:30.41,0:14.98,0:01.15,24654376,5464304
ubuntu12,master:68824d9b8f6e290da078383316b3f4b732585f2b,1.7_M1.rc1,1:17:06,12:52.48,1:09:31,4:21.00,0:31.06,0:14.89,0:01.17,24662776,5464472
ubuntu12,master:a5531a2b8983318b99c119a87b78a92cf84160b8,1.7_M1.rc2,1:15:45,12:40.64,1:10:19,4:17.98,0:30.46,0:14.87,0:01.17,24654512,5464664
ubuntu12,master:a5531a2b8983318b99c119a87b78a92cf84160b8,1.7_M1.rc2,1:16:03,12:42.63,1:10:41,4:21.97,0:30.31,0:14.93,0:01.18,24660512,5464812
ubuntu12,master:a5531a2b8983318b99c119a87b78a92cf84160b8,1.7_M1.rc2,1:13:03,12:41.69,1:10:21,4:14.46,0:31.03,0:14.96,0:01.17,24612424,5464524
ubuntu12,master:a5531a2b8983318b99c119a87b78a92cf84160b8,1.7_M1.rc2,1:14:14,12:52.18,1:11:11,4:18.87,0:31.15,0:14.89,0:01.16,24650768,5464740
ubuntu12,master:a5531a2b8983318b99c119a87b78a92cf84160b8,1.7_M1.rc2,1:17:55,12:53.03,1:10:38,4:17.74,0:30.91,0:15.00,0:01.18,24661028,5464568
ubuntu12,master:a5531a2b8983318b99c119a87b78a92cf84160b8,1.7_M1.rc2,1:15:33,12:38.86,1:10:08,4:17.72,0:30.98,0:14.91,0:01.17,24660188,5464796
ubuntu12,master:a5531a2b8983318b99c119a87b78a92cf84160b8,1.7_M1.rc2,1:12:33,12:41.87,1:10:18,4:18.16,0:30.35,0:14.83,0:01.17,24612680,5464788
ubuntu12,master:a5531a2b8983318b99c119a87b78a92cf84160b8,1.7_M1.rc2,1:12:50,12:54.25,1:10:20,4:10.48,0:30.15,0:14.97,0:01.20,24650496,5464644
ubuntu12,master:a5531a2b8983318b99c119a87b78a92cf84160b8,1.7_M1.rc2,1:19:09,13:00.75,1:10:08,4:20.16,0:30.45,0:14.94,0:01.17,24654416,5464524
ubuntu12,master:a5531a2b8983318b99c119a87b78a92cf84160b8,1.7_M1.rc2,1:19:12,12:43.92,1:09:59,4:14.62,0:31.26,0:15.08,0:01.16,24651356,5464624
ubuntu12,master:a5531a2b8983318b99c119a87b78a92cf84160b8,1.7_M1.rc2,1:12:57,12:42.62,1:10:27,4:16.42,0:31.79,0:14.97,0:01.18,24622092,5464580
ubuntu12,master:a5531a2b8983318b99c119a87b78a92cf84160b8,1.7_M1.rc2,1:12:34,12:37.13,1:10:19,4:21.62,0:31.02,0:14.90,0:01.17,24612056,5464548
ubuntu12,master:a5531a2b8983318b99c119a87b78a92cf84160b8,1.7_M1.rc2,1:16:14,12:38.89,1:09:54,4:15.58,0:31.16,0:14.91,0:01.16,24654188,5464568
ubuntu12,master:a5531a2b8983318b99c119a87b78a92cf84160b8,1.7_M1.rc2,1:12:44,12:33.61,1:10:22,4:16.74,0:30.45,0:14.93,0:01.18,24623960,5464416
ubuntu12,master:a5531a2b8983318b99c119a87b78a92cf84160b8,1.7_M1.rc2,1:13:13,12:50.24,1:10:10,4:25.94,0:30.45,0:15.04,0:01.18,24611920,5464764
ubuntu12,master:a5531a2b8983318b99c119a87b78a92cf84160b8,1.7_M1.rc2,1:17:19,12:43.19,1:10:03,4:24.97,0:31.53,0:15.07,0:01.16,24651260,5464808
ubuntu12,master:a5531a2b8983318b99c119a87b78a92cf84160b8,1.7_M1.rc2,1:14:55,12:57.41,1:10:22,4:16.65,0:30.99,0:14.97,0:01.16,24649920,5464668
ubuntu12,master:a5531a2b8983318b99c119a87b78a92cf84160b8,1.7_M1.rc2,1:16:19,12:49.20,1:10:02,4:24.94,0:30.47,0:14.99,0:01.18,24661748,5464768
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:18:27,12:16.35,1:10:02,4:33.17,0:30.86,0:13.44,0:00.91,24919300,5572584
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:18:55,12:15.98,1:10:38,4:22.56,0:30.42,0:13.53,0:00.94,24920624,5572604
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:19:15,12:28.78,1:10:16,4:33.34,0:30.41,0:13.56,0:00.91,24902864,5572612
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:18:21,12:29.91,1:10:21,4:27.66,0:30.73,0:13.51,0:00.92,24921836,5567112
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:20:23,12:32.63,1:10:26,4:27.91,0:31.06,0:13.38,0:00.95,24941344,5572400
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:20:01,12:32.39,1:10:38,4:25.44,0:29.87,0:13.43,0:00.97,24941524,5572420
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:19:51,12:18.64,1:10:30,4:30.06,0:31.24,0:13.50,0:00.93,24919644,5572480
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:21:38,12:33.28,1:10:18,4:37.63,0:30.20,0:13.44,0:00.94,24919628,5572512
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:19:58,12:16.32,1:10:14,4:30.04,0:30.67,0:13.40,0:00.92,24918896,5572364
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:18:27,12:19.60,1:10:35,4:33.39,0:29.76,0:13.47,0:00.93,24922408,5572588
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:17:52,12:23.75,1:10:04,4:27.63,0:30.27,0:13.48,0:00.92,24920244,5572772
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:19:20,12:23.57,1:10:29,4:25.49,0:30.60,0:13.48,0:00.93,24919408,5572612
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:19:59,12:16.77,1:10:48,4:30.82,0:29.78,0:13.46,0:00.93,24919496,5572612
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:18:45,12:21.20,1:11:08,4:28.62,0:30.68,0:13.46,0:00.93,24919212,5572712
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:21:59,12:20.47,1:10:46,4:27.92,0:30.80,0:13.44,0:00.92,24919488,5572592
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:19:28,12:19.57,1:10:17,4:40.64,0:30.50,0:13.45,0:00.92,24960768,5572444
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:18:33,12:34.15,1:09:51,4:26.13,0:29.75,0:13.50,0:00.93,24919488,5566968
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:18:49,12:16.43,1:10:01,4:30.99,0:30.50,0:13.53,0:00.94,24919884,5572620
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:19:32,12:28.72,1:10:58,4:32.79,0:30.39,0:13.44,0:00.93,24919504,5572492
ubuntu12,master:2d1660112e54653f7bb763939d0416472c49fe01,1.7_M2.rc1,1:20:04,12:38.02,1:10:27,4:25.38,0:30.36,0:13.43,0:00.91,24919168,5572748
ubuntu12,master:1894522f357fdf0b6adb2dcc14f12817628596bd,1.7_M3,1:17:04,12:07.06,1:10:39,4:19.48,0:27.80,0:12.69,0:00.93,24732872,5512660
ubuntu12,master:1894522f357fdf0b6adb2dcc14f12817628596bd,1.7_M3,1:19:31,12:16.82,1:10:28,4:18.94,0:28.11,0:12.65,0:00.91,24788028,5512432
ubuntu12,master:1894522f357fdf0b6adb2dcc14f12817628596bd,1.7_M3,1:18:37,12:11.29,1:10:09,4:18.19,0:28.17,0:12.85,0:00.94,24732504,5512548
ubuntu12,master:1894522f357fdf0b6adb2dcc14f12817628596bd,1.7_M3,1:19:51,12:15.85,1:10:55,4:19.55,0:28.15,0:12.63,0:00.93,24788732,5512484
ubuntu12,master:1894522f357fdf0b6adb2dcc14f12817628596bd,1.7_M3,1:19:07,12:12.49,1:10:31,4:22.45,0:27.95,0:12.69,0:00.94,24788008,5512628
ubuntu12,master:1894522f357fdf0b6adb2dcc14f12817628596bd,1.7_M3,1:20:50,12:10.44,1:10:12,4:20.30,0:27.13,0:12.68,0:00.94,24733108,5512660
ubuntu12,master:1894522f357fdf0b6adb2dcc14f12817628596bd,1.7_M3,1:17:41,12:15.53,1:10:37,4:23.85,0:27.83,0:12.65,0:00.94,24749200,5512728
ubuntu12,master:1894522f357fdf0b6adb2dcc14f12817628596bd,1.7_M3,1:19:25,12:23.02,1:10:31,4:27.57,0:27.74,0:12.55,0:00.94,24771624,5512756
ubuntu12,master:1894522f357fdf0b6adb2dcc14f12817628596bd,1.7_M3,1:18:59,11:54.45,1:10:34,4:25.27,0:28.11,0:12.59,0:00.93,24749340,5512572
ubuntu12,master:1894522f357fdf0b6adb2dcc14f12817628596bd,1.7_M3,1:20:46,11:56.18,1:10:26,4:18.98,0:27.77,0:12.58,0:00.94,24788484,5512596i
ubuntu12,master:429802fe6691c8a70ec9735c0db4c6a4e1e1b038,1.7_M3.rc2,1:16:41,12:07.63,1:08:57,4:17.62,0:27.56,0:12.69,0:00.92,24451032,5461068
ubuntu12,master:429802fe6691c8a70ec9735c0db4c6a4e1e1b038,1.7_M3.rc2,1:16:44,12:27.77,1:09:12,4:18.89,0:27.82,0:12.69,0:00.95,24452352,5461084
ubuntu12,master:429802fe6691c8a70ec9735c0db4c6a4e1e1b038,1.7_M3.rc2,1:18:39,12:03.50,1:08:53,4:19.12,0:27.79,0:12.68,0:00.93,24452412,5460976
ubuntu12,master:429802fe6691c8a70ec9735c0db4c6a4e1e1b038,1.7_M3.rc2,1:18:04,12:01.69,1:09:06,4:13.17,0:27.51,0:12.71,0:00.91,24490216,5461096
ubuntu12,master:429802fe6691c8a70ec9735c0db4c6a4e1e1b038,1.7_M3.rc2,1:16:12,12:12.73,1:08:38,4:18.89,0:27.27,0:12.79,0:00.92,24451468,5461044
ubuntu12,master:429802fe6691c8a70ec9735c0db4c6a4e1e1b038,1.7_M3.rc2,1:16:01,12:19.91,1:08:38,4:18.79,0:27.48,0:12.74,0:00.94,24451892,5461192
ubuntu12,master:429802fe6691c8a70ec9735c0db4c6a4e1e1b038,1.7_M3.rc2,1:18:32,12:12.15,1:08:07,4:16.09,0:27.77,0:12.68,0:00.94,24490108,5460912
ubuntu12,master:429802fe6691c8a70ec9735c0db4c6a4e1e1b038,1.7_M3.rc2,1:16:38,12:05.04,1:08:42,4:12.66,0:27.69,0:12.79,0:00.95,24435164,5460952
ubuntu12,master:0389b3b7e8004373320689750ecf877ae5cc6da9,1.7_M4.rc3,1:17:05,12:31.13,1:08:56,4:15.05,0:27.37,0:12.75,0:00.95,24600428,5482564
ubuntu12,master:0389b3b7e8004373320689750ecf877ae5cc6da9,1.7_M4.rc3,1:17:20,12:33.82,1:08:48,4:21.20,0:27.57,0:12.71,0:00.96,24653916,5482572
ubuntu12,master:0389b3b7e8004373320689750ecf877ae5cc6da9,1.7_M4.rc3,1:18:53,12:44.19,1:09:23,4:16.92,0:27.33,0:12.78,0:00.95,24637604,5477128
ubuntu12,master:0389b3b7e8004373320689750ecf877ae5cc6da9,1.7_M4.rc3,1:15:03,12:22.24,1:08:39,4:23.93,0:27.87,0:12.76,0:00.94,24614464,5482556
ubuntu12,master:0389b3b7e8004373320689750ecf877ae5cc6da9,1.7_M4.rc3,1:16:55,12:41.43,1:08:50,4:19.53,0:27.51,0:12.80,0:00.93,24598316,5482636
ubuntu12,master:0389b3b7e8004373320689750ecf877ae5cc6da9,1.7_M4.rc3,1:18:01,12:43.16,1:09:30,4:15.78,0:27.39,0:12.69,0:00.94,24597784,5482480
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:18:19,12:35.15,1:08:42,4:10.63,0:27.31,0:12.69,0:01.00,24386500,5452448
ubuntu12,master:ccf5a4d2342c4fd40e4e0b332ea7e34e0bf175d4,1.7_M4.rc4,1:18:45,12:18.95,1:08:46,4:17.42,0:27.48,0:12.74,0:00.97,24388984,5453412
